File_Size,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,X,Y,Color_Channel,Modify_Bit,PSNR,MSE,SPACE,SPACE,
100k,16,160,0,1,52.70376564081012,3.140120442708333,,,342,66,0,0,15.833490281300593,15274.740547688802,,,16,160,0,3,43.52364475391127,25.999104817708332,,,16,160,0,6,9.75436166503438,61927.95,,,1296,426,0,0,64.5576418974864,0.20490788966049384,,,1494,17,0,0,31.5765608943304,407.06782889660496,,,1296,426,0,0,64.5576418974864,0.20490788966049384,,,1296,426,0,7,22.267540255080675,3471.913086419753,,,108,366,0,0,68.93203123114019,0.07483758203103022,,,564,15,0,0,33.19478557012001,280.4428121051897,,,108,366,0,0,68.93203123114019,0.07483758203103022,,,108,366,0,7,27.100153092519392,1141.0575819287312,,,
200k,16,320,0,2,43.977233939114555,23.4206787109375,,,171,133,1,0,13.112018939847953,28583.86659749349,,,16,320,0,6,23.546169390090206,2586.4609822591146,,,16,320,0,5,7.51473011172057,103716.97916666667,,,656,853,0,0,61.611517217011524,0.40380449459876544,,,1067,35,1,0,28.530295629890794,820.9057682291667,,,656,853,0,0,61.611517217011524,0.40380449459876544,,,656,853,0,7,19.3071460142696,6864.48987654321,,,200,732,0,0,65.92636639684288,0.14951550451321374,,,1127,30,1,0,30.202754900114172,558.5311255742446,,,200,732,0,0,65.92636639684288,0.14951550451321374,,,200,732,0,7,24.091653362791824,2281.1693830711192,,,
300k,16,0,1,3,36.484255674927475,131.49138590494792,,,0,200,2,0,11.783823324965024,38809.72253417969,,,16,0,1,2,15.34556524911432,17090.95557861328,,,16,0,1,4,6.860174800053279,120588.36041666666,,,16,200,1,0,59.681213047713726,0.6297984182098766,,,640,53,2,0,26.818381257144313,1217.5442235725309,,,16,200,0,1,57.4395171122523,1.055288387345679,,,16,200,1,7,16.66307498535208,12618.721975308643,,,292,1098,0,0,64.16509653855078,0.22429170712958438,,,1690,45,2,0,28.44999369458451,836.2256809644167,,,292,1098,0,0,64.16509653855078,0.22429170712958438,,,292,1098,0,7,22.310869538132753,3437.4462539193314,,,
400k,16,160,1,4,29.209619123929095,702.0385457356771,,,342,266,0,0,11.00854329238703,46394.71818847656,,,16,160,1,5,14.778825329143746,19473.335103352863,,,16,160,1,3,6.705065275289455,124973.04244791667,,,1296,626,1,0,58.14780612993138,0.8964834104938272,,,214,71,0,0,25.583391933075944,1618.0192230902778,,,1296,626,0,1,54.391511832272165,2.1289805169753087,,,1296,626,1,7,14.67743543553236,19933.305679012345,,,384,1464,0,0,62.912279483010316,0.29929187153873077,,,16,61,0,0,27.227856915496247,1107.993413586918,,,384,1464,0,0,62.912279483010316,0.29929187153873077,,,384,1464,0,7,21.057730760332568,4587.222378350019,,,
500k,16,320,1,5,22.906878736452025,2996.642928059896,,,171,333,1,0,10.238659803575096,55393.255533854164,,,16,320,2,0,9.954439932056896,59139.66731363932,,,16,320,1,2,6.598966155336341,128063.76178385416,,,656,1053,1,0,56.99933251467396,1.1678568672839507,,,1707,88,1,0,24.657872518333445,2002.3298350694445,,,656,1053,0,1,52.74574131949467,3.109916570216049,,,656,1053,1,7,13.244551909829259,27724.75259259259,,,476,1830,0,0,61.941612497472136,0.37424983760029873,,,579,76,1,0,26.2164542600523,1398.5482182798128,,,476,1830,0,0,61.941612497472136,0.37424983760029873,,,476,1830,0,7,20.07438290421687,5752.870260723678,,,
600k,16,0,2,6,15.583891384722953,16178.331567382813,,,0,400,2,0,9.54014876070367,65059.09147542318,,,16,0,2,4,9.834660559999655,60793.45338948568,,,16,0,2,1,6.5563562405033835,129326.41720377604,,,16,400,2,0,55.87361700877796,1.513425925925926,,,1280,106,2,0,23.89954962379255,2384.338480902778,,,16,400,0,2,48.17375593620114,8.911427469135802,,,16,400,2,7,13.251262892133964,27681.943703703702,,,568,2196,0,0,61.15181578020593,0.4488914073934428,,,1142,91,2,0,25.446422120809217,1669.8622936391198,,,568,2196,0,0,61.15181578020593,0.4488914073934428,,,568,2196,0,7,19.285462752152114,6898.848297123132,,,
700k,16,160,2,7,7.691803682854589,99573.20863850911,,,342,466,0,0,8.900561913022822,75381.83046061198,,,16,160,2,7,7.689454882488196,99627.07550862631,,,16,160,2,0,6.536161539254851,129929.1856282552,,,1296,826,2,0,54.95460432284838,1.870089699074074,,,854,124,0,0,23.251853522864323,2767.8179277584877,,,1296,826,0,2,46.434675444741345,13.300112847222222,,,1296,826,2,7,12.126474486344968,35865.3787654321,,,660,116,1,0,60.5289535567542,0.5181166091965361,,,1706,106,0,0,24.76496413576685,1953.5586613661158,,,660,116,0,1,59.908961976058094,0.5976221322477946,,,660,116,1,7,18.444389694948264,8373.054168064144,,,
800k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,173,0,1,53.21163593417584,2.7935681905864196,,,427,142,1,0,22.691163282264156,3149.2456785300924,,,656,173,0,3,43.243642093293396,27.730561342592594,,,656,173,0,6,11.16293267954359,44774.38222222222,,,752,482,1,0,59.98184429320179,0.5876766576278172,,,31,122,1,0,24.196043501735605,2226.991298554588,,,752,482,0,1,58.134128334848086,0.8993112718180071,,,752,482,1,7,17.431779912670905,10571.701184549633,,,
900k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,600,0,1,51.43023114225349,4.2101711998456794,,,0,160,2,0,22.202294754664138,3524.4665639467594,,,16,600,0,3,40.5526124839774,51.53017554012346,,,16,600,0,6,10.742283716361655,49328.112592592595,,,844,848,1,0,59.47238548917455,0.6608217388349749,,,594,137,2,0,23.709661293163595,2490.902571505191,,,844,848,0,1,56.87934581417756,1.2005722169002373,,,844,848,1,7,16.655425457996248,12640.967783845084,,,
1000k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,1026,0,1,50.26794145790958,5.502103105709876,,,1494,177,0,0,21.774262873133633,3889.525140817901,,,1296,1026,0,3,39.25450367119136,69.48203076774692,,,1296,1026,0,6,10.298598484300864,54634.002962962964,,,936,1214,1,0,59.16006094335412,0.7100955253676006,,,1158,152,0,0,23.247643552578538,2770.5023000839583,,,936,1214,0,1,55.904551876539166,1.502684070653552,,,936,1214,1,7,16.021634415277667,14627.140357915057,,,
1100k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,373,1,1,49.06240387418129,7.262438753858024,,,1067,195,1,0,21.388994016966166,4250.338007330247,,,656,373,0,4,35.15242428989189,178.6818504050926,,,656,373,1,6,10.23207401175651,55477.31950617284,,,1028,1580,1,0,58.794658060666556,0.7724263209544207,,,1721,167,1,0,22.862292994021725,3027.56566190757,,,1028,1580,0,1,55.10790204812763,1.8052305125838761,,,1028,1580,1,7,15.43436529816513,16745.04582923224,,,
1200k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,800,1,1,48.227813685827,8.80119212962963,,,640,213,2,0,21.049885872362847,4595.516005979938,,,16,800,0,4,33.55701889035756,258.00075761959874,,,16,800,1,6,9.929511893200193,59480.0987654321,,,1120,1946,1,0,58.4130427024194,0.8433708770753001,,,46,183,2,0,22.520049428265946,3275.8041402972663,,,1120,1946,0,1,54.43252728192252,2.1089687381488407,,,1120,1946,1,7,14.889635092984543,18982.760176743486,,,
1300k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,146,2,1,47.477057363149235,10.46205825617284,,,214,231,0,0,20.724551026919787,4952.993609182099,,,1296,146,0,5,30.818114401409723,484.7428703703704,,,1296,146,2,6,9.57255755335671,64575.40148148148,,,1212,2312,1,0,57.94965517848009,0.9383337827183336,,,610,198,0,0,22.183393087286802,3539.839422317409,,,1212,2312,0,1,53.84920799069065,2.41213756003674,,,1212,2312,1,7,14.411364021552266,21192.708675030342,,,
1400k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,573,2,1,46.792883162384236,12.24713638117284,,,1707,248,1,0,20.446835531043476,5280.0655869020065,,,656,573,0,5,28.049974589310317,916.907259837963,,,656,573,2,6,9.335284579840085,68201.57629629629,,,1304,232,2,0,57.49594141427864,1.041666575328252,,,1173,213,1,0,21.84415636712656,3827.4297971118062,,,1304,232,0,2,52.40269270208134,3.3655310378893666,,,1304,232,2,7,13.811489528053338,24331.782041698545,,,
1500k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1000,2,1,46.17677882684007,14.11383342978395,,,1280,266,2,0,20.149678451269647,5653.989858699846,,,16,1000,0,5,26.77203854099222,1230.6059659529321,,,16,1000,2,6,8.996813648745729,73729.53679012346,,,1396,598,2,0,57.14791852719232,1.1285765383033122,,,1736,228,2,0,21.565734539327487,4080.8385803599026,,,1396,598,0,2,50.958543051877385,4.693194630470349,,,1396,598,2,7,13.215500871565755,27910.832031578248,,,
1600k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,346,0,2,44.31636580621074,21.6613884066358,,,854,284,0,0,19.908150156411214,5977.338552276235,,,1296,346,0,6,22.938487243462834,2974.912153742284,,,1296,346,0,5,8.781726517799921,77472.97234567901,,,1488,964,2,0,56.77748645713348,1.2290632259120506,,,62,244,0,0,21.28122340979871,4357.13011559059,,,1488,964,0,2,49.879230750370425,6.017274103659601,,,1488,964,2,7,12.859487994474478,30295.217225402015,,,
1700k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,773,0,2,43.18794968684523,28.088458236882715,,,427,302,1,0,19.677528073052564,6303.330269097222,,,656,773,0,6,21.24977762273018,4388.793105709877,,,656,773,0,5,8.647408839608921,79906.4775308642,,,1580,1330,2,0,56.459517096228815,1.3224253344995422,,,625,259,1,0,21.000571629305863,4647.995590546693,,,1580,1330,0,2,49.019709789155954,7.334185520742223,,,1580,1330,2,7,12.69411758374874,31471.041230160383,,,
1800k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,120,1,2,42.2645989916603,34.742652391975305,,,0,320,2,0,19.446898368125577,6647.112567033179,,,16,120,0,7,18.806715811809443,7702.847309992284,,,16,120,1,5,8.53426636634937,82015.55604938272,,,1672,1696,2,0,56.17577405797383,1.4117099135792455,,,1188,274,2,0,20.732562596478104,4943.865085489103,,,1672,1696,0,2,48.29896211649115,8.658180962589977,,,1672,1696,2,7,12.326906882922305,34247.7608365722,,,
1900k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,546,1,2,41.413717105724416,42.26210841049383,,,1494,337,0,0,19.250040321685187,6955.347583912037,,,1296,546,0,7,15.830516127349313,15285.204643132716,,,1296,546,1,5,8.491512547396896,82826.93975308642,,,1764,2062,2,0,55.864824144392855,1.5164931602141558,,,1752,289,0,0,20.476751132020432,5243.8197763377975,,,1764,2062,0,2,47.683761993516185,9.975775591014346,,,1764,2062,2,7,11.927450268064463,37547.22485690924,,,
2000k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,973,1,2,40.73609569105941,49.398447627314816,,,1067,355,1,0,19.059422479658533,7267.426067708333,,,656,973,0,7,14.402669255023195,21235.179910300925,,,656,973,1,5,8.384813741405294,84887.06074074074,,,1856,2428,2,0,55.61863777089358,1.6049410794154633,,,77,305,1,0,20.251732612392335,5522.676558799652,,,1856,2428,0,2,47.14577921366726,11.291326065718355,,,1856,2428,2,7,11.528002976805006,41164.47421443483,,,
2100k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,320,2,2,40.05618831455678,57.770222318672836,,,640,373,2,0,18.86055462123582,7607.94576871142,,,16,320,1,0,14.115562564424696,22686.453736496915,,,16,320,2,5,8.317101853914863,86220.92641975309,,,1948,348,0,1,54.75652539474333,1.9573582957567095,,,640,320,2,0,20.039742728181743,5798.939762863554,,,1948,348,0,3,45.381685043709005,16.94940144110097,,,1948,348,0,6,11.423217807802216,42169.756135201314,,,
2200k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,746,2,2,39.477651595534155,66.00209346064815,,,214,391,0,0,18.653552510313656,7979.351915027006,,,1296,746,1,0,14.10790745520652,22726.477369309414,,,1296,746,2,5,8.22611169437116,88046.41975308642,,,2040,714,0,1,54.019873376271725,2.3191857436079553,,,1204,335,0,0,19.831699206553587,6083.4921173121365,,,2040,714,0,3,44.22162951325339,22.139097810289382,,,2040,714,0,6,11.289110668897509,43492.24275558498,,,
2300k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,93,0,3,38.523920288816086,82.21117235725309,,,1707,408,1,0,18.35996749518985,8537.409652777778,,,656,93,1,1,14.100618003492425,22764.654844232253,,,656,93,0,4,8.10436615986262,90549.5412345679,,,2132,1080,0,1,53.391571317842626,2.680190963050323,,,1767,350,1,0,19.641807772356334,6355.388343172307,,,2132,1080,0,3,43.251073047796595,27.683153798545455,,,2132,1080,0,6,11.27992683229202,43584.31122286062,,,
2400k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,520,0,3,36.98300459910652,117.22558545524691,,,1280,426,2,0,17.998617817034944,9278.143572048612,,,16,520,1,1,14.089071359163945,22825.26006076389,,,16,520,0,4,8.040602033691366,91888.81839506172,,,2224,1446,0,1,52.83989043178618,3.0432233472679218,,,92,366,2,0,19.457177194391903,6631.398868828537,,,2224,1446,0,3,42.468006675805015,33.152951838350006,,,2224,1446,0,6,11.277719490570046,43606.46898110902,,,
2500k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,946,0,3,36.09632497469798,143.77731626157407,,,854,444,0,0,17.6731191475136,10000.252264178242,,,1296,946,1,1,14.085687904741624,22843.049445891204,,,1296,946,0,4,7.978434648893996,93213.62666666666,,,78,1813,0,1,52.35004186986144,3.4065807135649235,,,656,381,0,0,19.272047824889093,6920.191103528805,,,78,1813,0,3,41.8334466352367,38.36879912636633,,,78,1813,0,6,11.256953133504101,43815.47830420369,,,
2600k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,293,1,3,35.182631665315775,177.44334008487655,,,427,462,1,0,17.389870273222026,10674.212465277778,,,656,293,1,2,14.066531428522442,22944.03135320216,,,656,293,1,4,7.911091220523252,94670.2988888889,,,170,2179,0,1,51.91132746075905,3.768687474288236,,,1219,396,1,0,19.081855330835175,7229.98401705617,,,170,2179,0,3,41.28566994660893,43.526713380785466,,,170,2179,0,6,11.28004612763351,43583.11403199183,,,
2700k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,720,1,3,34.460152251048385,209.55964072145062,,,0,480,2,0,17.11077708007793,11382.696657503859,,,16,720,1,2,14.050229544723402,23030.31699990355,,,16,720,1,4,7.876651893781958,95424.01395061729,,,262,99,1,1,51.48419904302317,4.158176943699732,,,1782,411,2,0,18.877099234959054,7579.018144924105,,,262,99,0,4,40.46507928428036,52.57931718324021,,,262,99,1,6,11.272159411879226,43662.3321517796,,,
2800k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,66,2,3,33.856202777409436,240.82556761188272,,,1494,497,0,0,16.798552648100262,12231.158820891204,,,1296,66,1,3,14.019777710754056,23192.36830729167,,,1296,66,2,4,7.8307703698259035,96437.47555555556,,,354,465,1,1,50.99300102608923,4.656105023101312,,,108,427,0,0,18.66458441427006,7959.108568858569,,,354,465,0,4,39.169934115472124,70.84830406485173,,,354,465,1,6,11.230716653591111,44080.97633019787,,,
2900k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,493,2,3,33.11609153450515,285.57074652777777,,,1067,515,1,0,16.517059082061593,13050.193828607253,,,656,493,1,3,13.974920448294469,23433.158252314814,,,656,493,2,4,7.799963475606516,97123.99160493827,,,446,831,1,1,50.576010057115596,5.125330371045869,,,671,442,1,0,18.458873469254907,8345.176441703805,,,446,831,0,4,38.01167850569626,92.5028300294402,,,446,831,1,6,11.158109837215855,44824.13181375439,,,
3000k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,920,2,3,32.61686987905785,320.3582277199074,,,640,533,2,0,16.25181491732781,13872.073415798612,,,16,920,1,3,13.939658920401925,23624.192798032407,,,16,920,2,4,7.760541578308836,98009.62160493828,,,538,1197,1,1,50.215425640835434,5.56903960214448,,,1234,457,2,0,18.2507745483021,8754.783595547655,,,538,1197,0,4,36.92672813997751,118.754494763386,,,538,1197,1,6,11.118667576382155,45233.075004914004,,,
3100k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,266,0,4,31.180501966734333,445.9361434220679,,,214,551,0,0,16.008781720569218,14670.492653838735,,,1296,266,1,4,13.822046637051224,24272.70661554784,,,1296,266,0,3,7.714826407469292,99046.7499691358,,,630,1563,1,1,49.89609600980199,5.993952118210907,,,1798,472,0,0,18.048655704607167,9171.857525773874,,,630,1563,0,4,36.10631748829443,143.44688488509993,,,630,1563,1,6,11.094858869688132,45481.730800117206,,,
3200k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,693,0,4,30.061831411083176,576.9520611496913,,,1707,568,1,0,15.75871599945728,15540.009156539352,,,656,693,1,4,13.76935569346684,24568.98985339506,,,656,693,0,3,7.687918922438993,99662.31663580248,,,722,1929,1,1,49.59659949938873,6.421890858632247,,,123,488,1,0,17.845498059616965,9611.099300566955,,,722,1929,0,4,35.476401970252915,165.8374737036704,,,722,1929,1,6,11.100454716759486,45423.16571930463,,,
3300k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,40,1,4,29.194746626595112,704.4468113425926,,,1280,586,2,0,15.502111200720288,16485.865420524693,,,16,40,1,5,13.712022250795567,24895.488086902005,,,16,40,1,3,7.659420688564311,100318.44725308642,,,814,2295,1,1,49.29998732572365,6.875814281966801,,,686,503,2,0,17.651283963449398,10050.657507798474,,,814,2295,0,4,34.91974147177713,188.5162200583543,,,814,2295,1,6,11.140981608914784,45001.26368523467,,,
3400k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,466,1,4,28.418587215008518,842.2948567708333,,,854,604,0,0,15.268240656902547,17397.979092881946,,,1296,466,1,5,13.775982685652517,24531.528096547067,,,1296,466,1,3,7.637314750279868,100830.37799382716,,,906,215,2,1,48.99346294684654,7.378644311406999,,,1250,518,0,0,17.44470993568998,10540.27341752543,,,906,215,0,5,33.503037081853336,261.22766118124684,,,906,215,2,6,11.231515467052997,44072.86910328329,,,
3500k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,893,1,4,27.81198298730116,968.5556336805555,,,427,622,1,0,15.011806750820442,18456.196067708333,,,656,893,1,5,13.60137672998841,25537.900897472995,,,656,893,1,3,7.618172098202414,101275.79487654321,,,998,581,2,1,48.713120479267936,7.870654026891491,,,1813,533,1,0,17.249593045440513,11024.618394679866,,,998,581,0,5,32.04867932072078,365.1362392832638,,,998,581,2,6,11.258692952531979,43797.92898255582,,,
3600k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,240,2,4,27.383259717019968,1069.0472448881173,,,0,640,2,0,14.788937980458876,19428.0437263696,,,16,240,1,6,13.570757654113617,25718.58702835648,,,16,240,2,3,7.595178662787619,101813.41484567901,,,1090,947,2,1,48.45256480154034,8.357307657739616,,,138,549,2,0,17.067325902458364,11497.152185326375,,,1090,947,0,5,31.202179761027512,443.71580070542484,,,1090,947,2,6,11.236632019796494,44020.976116831334,,,
3700k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296,666,2,4,26.828829249834754,1214.618650173611,,,1494,657,0,0,14.569774206775746,20433.626445794755,,,1296,666,1,6,13.23421105883069,27790.845794753088,,,1296,666,2,3,7.574718745945749,102294.19657407407,,,1182,1313,2,1,48.19652202892344,8.864835221846395,,,702,564,0,0,16.914676887543965,11908.448465039673,,,1182,1313,0,5,30.624852896849358,506.80113709019196,,,1182,1313,2,6,11.221060026375353,44179.1003385367,,,
3800k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,13,0,5,26.223927422133,1396.1437229938272,,,1067,675,1,0,14.376507534139929,21363.485827064043,,,656,13,1,7,12.66373606384887,31691.972026909723,,,656,13,0,2,7.55298667410937,102807.35902777778,,,1274,1679,2,1,47.96699642006844,9.345945158954416,,,1265,579,1,0,16.768917811095115,12314.905659474314,,,1274,1679,0,5,29.872768675516884,602.6234157351976,,,1274,1679,2,6,11.253540724528847,43849.91924076587,,,
